source_image,obj_id,spatial_element,conf,x1,y1,x2,y2,width,height,area,center_x,center_y,mask_path,crop_path,annotated_path
poc_00001.jpg,0,chair,0.8936520218849182,170,536,300,707,130,171,22230,235.0,621.5,C:\Users\16598\workshop2_part2_yolo\masks\poc_00001_obj000000_chair.png,C:\Users\16598\workshop2_part2_yolo\crops\poc_00001_obj000000_chair.png,C:\Users\16598\workshop2_part2_yolo\annotated\poc_00001.jpg
poc_00001.jpg,1,chair,0.875297486782074,1087,466,1279,718,192,252,48384,1183.0,592.0,C:\Users\16598\workshop2_part2_yolo\masks\poc_00001_obj000001_chair.png,C:\Users\16598\workshop2_part2_yolo\crops\poc_00001_obj000001_chair.png,C:\Users\16598\workshop2_part2_yolo\annotated\poc_00001.jpg
poc_00001.jpg,2,chair,0.736624002456665,871,360,968,514,97,154,14938,919.5,437.0,C:\Users\16598\workshop2_part2_yolo\masks\poc_00001_obj000002_chair.png,C:\Users\16598\workshop2_part2_yolo\crops\poc_00001_obj000002_chair.png,C:\Users\16598\workshop2_part2_yolo\annotated\poc_00001.jpg
poc_00001.jpg,3,chair,0.7202538251876831,603,385,713,611,110,226,24860,658.0,498.0,C:\Users\16598\workshop2_part2_yolo\masks\poc_00001_obj000003_chair.png,C:\Users\16598\workshop2_part2_yolo\crops\poc_00001_obj000003_chair.png,C:\Users\16598\workshop2_part2_yolo\annotated\poc_00001.jpg
poc_00001.jpg,4,dining table,0.6562309265136719,0,578,258,709,258,131,33798,129.0,643.5,C:\Users\16598\workshop2_part2_yolo\masks\poc_00001_obj000004_dining table.png,C:\Users\16598\workshop2_part2_yolo\crops\poc_00001_obj000004_dining table.png,C:\Users\16598\workshop2_part2_yolo\annotated\poc_00001.jpg
poc_00001.jpg,5,chair,0.5830115675926208,1198,425,1278,470,80,45,3600,1238.0,447.5,C:\Users\16598\workshop2_part2_yolo\masks\poc_00001_obj000005_chair.png,C:\Users\16598\workshop2_part2_yolo\crops\poc_00001_obj000005_chair.png,C:\Users\16598\workshop2_part2_yolo\annotated\poc_00001.jpg
poc_00001.jpg,6,chair,0.5734882354736328,1030,361,1119,488,89,127,11303,1074.5,424.5,C:\Users\16598\workshop2_part2_yolo\masks\poc_00001_obj000006_chair.png,C:\Users\16598\workshop2_part2_yolo\crops\poc_00001_obj000006_chair.png,C:\Users\16598\workshop2_part2_yolo\annotated\poc_00001.jpg
poc_00001.jpg,7,dining table,0.5265516638755798,879,361,1110,513,231,152,35112,994.5,437.0,C:\Users\16598\workshop2_part2_yolo\masks\poc_00001_obj000007_dining table.png,C:\Users\16598\workshop2_part2_yolo\crops\poc_00001_obj000007_dining table.png,C:\Users\16598\workshop2_part2_yolo\annotated\poc_00001.jpg
poc_00001.jpg,8,chair,0.4542274475097656,970,262,1031,368,61,106,6466,1000.5,315.0,C:\Users\16598\workshop2_part2_yolo\masks\poc_00001_obj000008_chair.png,C:\Users\16598\workshop2_part2_yolo\crops\poc_00001_obj000008_chair.png,C:\Users\16598\workshop2_part2_yolo\annotated\poc_00001.jpg
poc_00001.jpg,9,chair,0.3517270386219024,814,327,894,469,80,142,11360,854.0,398.0,C:\Users\16598\workshop2_part2_yolo\masks\poc_00001_obj000009_chair.png,C:\Users\16598\workshop2_part2_yolo\crops\poc_00001_obj000009_chair.png,C:\Users\16598\workshop2_part2_yolo\annotated\poc_00001.jpg
